"Categories Data Filtered by: Selected JCR Year: 2015 Selected Editions: SCIE,SSCI",,,,,,,,,,,
Rank,Category,Edition,# Journals,Articles,Total Cites,Median Impact Factor,Aggregate Impact Factor,Aggregate Immediacy Index,Aggregate Cited Half Life,,Aggregate Citing Half Life
1,ACOUSTICS,SCIE,32,"4,916","138,295",1.103,1.853,0.446,9.6,,9.6
2,AGRICULTURAL ECONOMICS & POLICY,SCIE,17,698,"16,205",1.042,1.134,0.236,8.8,,8.9
3,AGRICULTURAL ENGINEERING,SCIE,14,"3,935","126,465",0.960,3.293,0.626,5.4,,6.8
4,"AGRICULTURE, DAIRY & ANIMAL SCIENCE",SCIE,58,"6,604","155,099",0.768,1.275,0.253,8.8,,>10.0
5,"AGRICULTURE, MULTIDISCIPLINARY",SCIE,57,"6,561","170,336",0.663,1.440,0.302,8.6,,9.3
6,AGRONOMY,SCIE,83,"9,015","237,099",0.910,1.742,0.321,8.9,,9.7
7,ALLERGY,SCIE,25,"2,288","105,669",2.355,4.382,1.146,6.5,,6.9
8,ANATOMY & MORPHOLOGY,SCIE,21,"2,158","56,480",1.242,1.588,0.477,9.3,,>10.0
9,ANDROLOGY,SCIE,5,502,"5,638",1.441,1.998,0.548,4.2,,9.2
10,ANESTHESIOLOGY,SCIE,31,"3,893","161,597",2.049,2.886,0.803,8.3,,7.6
11,ANTHROPOLOGY,SSCI,84,"3,336","95,080",0.797,1.434,0.422,>10.0,,>10.0
12,AREA STUDIES,SSCI,69,"2,199","23,512",0.457,0.505,0.178,9.7,,>10.0
13,ASTRONOMY & ASTROPHYSICS,SCIE,62,"19,121","916,209",1.952,4.380,1.433,7.6,,8.1
14,AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY,SCIE,25,"2,138","80,544",1.526,1.751,0.356,>10.0,,>10.0
15,AUTOMATION & CONTROL SYSTEMS,SCIE,59,"8,876","205,058",1.417,2.284,0.368,6.8,,7.7
16,BEHAVIORAL SCIENCES,SCIE,51,"6,981","305,160",2.382,3.044,0.674,8.6,,9.3
17,BIOCHEMICAL RESEARCH METHODS,SCIE,77,"15,449","668,884",2.435,3.408,0.748,6.7,,7.0
18,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,289,"51,788","3,273,965",2.670,4.093,0.925,8.6,,7.8
19,BIODIVERSITY CONSERVATION,SCIE,49,"3,878","154,057",1.194,2.557,0.636,8.0,,9.4
20,BIOLOGY,SCIE,86,"10,091","404,845",1.344,2.639,0.710,8.9,,8.9
21,BIOPHYSICS,SCIE,72,"13,227","571,387",2.336,3.254,0.814,8.0,,8.0
22,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,161,"28,851","1,103,236",2.137,3.343,0.695,6.8,,7.3
23,BUSINESS,SSCI,120,"5,907","347,194",1.417,1.932,0.357,>10.0,,>10.0
24,"BUSINESS, FINANCE",SSCI,94,"4,298","155,831",0.940,1.415,0.342,>10.0,,>10.0
25,CARDIAC & CARDIOVASCULAR SYSTEMS,SCIE,124,"18,236","817,391",2.186,3.920,1.068,6.9,,6.7
26,CELL & TISSUE ENGINEERING,SCIE,21,"2,820","93,710",3.625,4.696,0.844,4.9,,6.8
27,CELL BIOLOGY,SCIE,187,"29,414","1,901,313",3.181,5.602,1.140,7.6,,7.1
28,"CHEMISTRY, ANALYTICAL",SCIE,75,"23,347","736,724",1.951,3.067,0.707,6.9,,6.9
29,"CHEMISTRY, APPLIED",SCIE,72,"14,334","460,359",1.364,2.743,0.722,7.1,,8.0
30,"CHEMISTRY, INORGANIC & NUCLEAR",SCIE,46,"13,165","427,833",1.759,2.652,0.680,7.6,,8.3
31,"CHEMISTRY, MEDICINAL",SCIE,59,"13,804","425,363",2.490,2.714,0.565,6.7,,7.7
32,"CHEMISTRY, MULTIDISCIPLINARY",SCIE,163,"66,371","2,825,242",1.798,5.586,1.205,5.5,,6.4
33,"CHEMISTRY, ORGANIC",SCIE,59,"20,865","778,262",2.108,3.135,0.744,7.3,,7.7
34,"CHEMISTRY, PHYSICAL",SCIE,144,"61,281","2,584,779",2.258,4.638,1.098,6.1,,7.1
35,CLINICAL NEUROLOGY,SCIE,193,"26,061","1,064,433",2.291,3.186,0.711,7.6,,7.9
36,COMMUNICATION,SSCI,79,"3,177","71,096",0.979,1.185,0.197,8.8,,9.5
37,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE",SCIE,130,"12,773","331,014",1.403,2.250,0.424,7.2,,8.0
38,"COMPUTER SCIENCE, CYBERNETICS",SCIE,22,"1,366","25,512",1.236,1.759,0.316,8.2,,8.7
39,"COMPUTER SCIENCE, HARDWARE & ARCHITECTURE",SCIE,51,"5,283","100,499",1.033,1.362,0.251,8.7,,7.2
40,"COMPUTER SCIENCE, INFORMATION SYSTEMS",SCIE,144,"13,390","238,587",1.127,1.633,0.284,7.0,,7.4
41,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",SCIE,104,"12,587","306,863",1.522,2.056,0.421,6.9,,8.6
42,"COMPUTER SCIENCE, SOFTWARE ENGINEERING",SCIE,106,"8,252","158,525",1.000,1.238,0.214,8.2,,8.0
43,"COMPUTER SCIENCE, THEORY & METHODS",SCIE,105,"7,968","165,495",1.000,1.465,0.294,9.1,,8.4
44,CONSTRUCTION & BUILDING TECHNOLOGY,SCIE,61,"7,641","144,335",0.960,1.826,0.372,7.2,,8.7
45,CRIMINOLOGY & PENOLOGY,SSCI,57,"2,102","50,016",0.867,1.235,0.280,8.8,,>10.0
46,CRITICAL CARE MEDICINE,SCIE,33,"4,909","253,777",2.488,4.389,1.244,7.3,,7.1
47,CRYSTALLOGRAPHY,SCIE,26,"6,014","194,548",1.965,2.219,0.752,7.5,,8.2
48,CULTURAL STUDIES,SSCI,38,"1,266","13,853",0.378,0.531,0.156,9.3,,>10.0
49,DEMOGRAPHY,SSCI,26,953,"27,125",1.188,1.441,0.308,9.4,,9.6
50,"DENTISTRY, ORAL SURGERY & MEDICINE",SCIE,91,"9,015","281,803",1.303,1.838,0.358,8.6,,8.8
51,DERMATOLOGY,SCIE,61,"6,695","196,885",1.568,2.367,0.557,7.6,,8.0
52,DEVELOPMENTAL BIOLOGY,SCIE,41,"3,851","273,038",2.380,3.725,0.787,8.9,,8.5
53,ECOLOGY,SCIE,150,"17,467","938,333",1.832,3.176,0.686,9.0,,9.3
54,ECONOMICS,SSCI,345,"17,994","608,521",0.829,1.336,0.298,>10.0,,9.9
55,EDUCATION & EDUCATIONAL RESEARCH,SSCI,231,"9,919","202,093",0.896,1.059,0.230,8.6,,9.5
56,"EDUCATION, SCIENTIFIC DISCIPLINES",SCIE,40,"3,585","74,994",1.211,1.560,0.380,7.5,,8.4
57,"EDUCATION, SPECIAL",SSCI,39,"1,322","32,675",1.000,1.376,0.225,7.4,,9.5
58,ELECTROCHEMISTRY,SCIE,27,"15,206","476,143",2.223,3.929,0.972,5.7,,6.1
59,EMERGENCY MEDICINE,SCIE,24,"3,511","70,254",1.165,1.826,0.545,6.7,,7.7
60,ENDOCRINOLOGY & METABOLISM,SCIE,133,"16,758","846,837",2.947,4.027,0.906,7.3,,7.6
61,ENERGY & FUELS,SCIE,88,"29,887","805,038",1.982,4.383,1.006,4.5,,6.0
62,"ENGINEERING, AEROSPACE",SCIE,30,"3,371","54,971",0.700,1.019,0.151,>10.0,,>10.0
63,"ENGINEERING, BIOMEDICAL",SCIE,76,"11,325","364,488",1.812,2.915,0.542,6.5,,7.8
64,"ENGINEERING, CHEMICAL",SCIE,135,"31,093","871,807",1.409,3.071,0.709,6.2,,7.8
65,"ENGINEERING, CIVIL",SCIE,126,"16,993","368,978",1.024,1.796,0.364,6.9,,8.9
66,"ENGINEERING, ELECTRICAL & ELECTRONIC",SCIE,257,"52,218","1,039,294",1.277,1.847,0.343,6.9,,7.2
67,"ENGINEERING, ENVIRONMENTAL",SCIE,50,"12,518","510,092",1.859,3.903,0.963,6.3,,7.1
68,"ENGINEERING, GEOLOGICAL",SCIE,35,"3,350","76,977",1.252,1.648,0.311,9.8,,>10.0
69,"ENGINEERING, INDUSTRIAL",SCIE,44,"4,723","128,941",1.452,1.914,0.357,8.0,,9.2
70,"ENGINEERING, MANUFACTURING",SCIE,42,"5,943","125,148",1.369,1.786,0.320,7.3,,8.5
71,"ENGINEERING, MARINE",SCIE,14,"1,075","8,873",0.657,1.044,0.149,7.0,,9.9
72,"ENGINEERING, MECHANICAL",SCIE,132,"19,493","393,005",1.091,1.730,0.371,8.2,,9.4
73,"ENGINEERING, MULTIDISCIPLINARY",SCIE,85,"12,110","182,153",1.000,1.505,0.297,7.0,,8.8
74,"ENGINEERING, OCEAN",SCIE,14,"1,471","24,403",0.736,1.373,0.250,9.0,,>10.0
75,"ENGINEERING, PETROLEUM",SCIE,20,"1,957","19,924",0.559,0.666,0.177,8.1,,9.9
76,ENTOMOLOGY,SCIE,94,"6,004","159,984",1.038,1.442,0.336,>10.0,,>10.0
77,ENVIRONMENTAL SCIENCES,SCIE,225,"41,659","1,412,031",1.737,3.107,0.657,6.8,,8.0
78,ENVIRONMENTAL STUDIES,SSCI,104,"7,630","205,415",1.463,2.494,0.492,6.6,,8.0
79,ERGONOMICS,SSCI,16,"1,422","36,534",1.236,1.468,0.303,8.8,,9.6
80,ETHICS,SSCI,51,"2,248","40,127",0.897,1.288,0.540,7.6,,9.8
81,ETHNIC STUDIES,SSCI,15,723,"11,308",0.935,1.063,0.263,7.6,,>10.0
82,EVOLUTIONARY BIOLOGY,SCIE,46,"5,450","381,142",2.740,4.026,0.918,8.9,,9.3
83,FAMILY STUDIES,SSCI,43,"2,580","65,504",1.299,1.400,0.303,9.0,,>10.0
